 Date,PEAK_HOUR,REAL_LOAD,AVG_TMPR,MIN_TMPR,MAX_TMPR,RAIN_AMT,CLD_AMT,SUN_HOUR,HOLIDAY_YN
2013.1.1,1,59796,-4.89,-9.174,-0.05,0,2.457,7.701,Y
2013.1.2,24,59173,-2.986,-7.223,2.674,0,0.103,8.803,N
2013.1.3,12,71768,-2.682,-7.027,1.591,0,4.689,5.652,N
2013.1.4,12,71697,-1.927,-5.512,1.149,0,5.111,3.068,N
2013.1.5,11,71845,-1.263,-4.408,1.866,0,6.06,4.227,N
2013.1.6,11,73012,-4.524,-6.952,-1.337,0,1.55,7.898,N
2013.1.7,11,73676,-4.878,-9.102,0.068,0,0.143,9.072,N
2013.1.8,11,65100,-1.797,-7.387,3.229,0,4.416,5.251,N
2013.1.9,24,61861,-3.591,-7.896,1.474,0,3.267,7.715,N
2013.1.10,11,74327,-6.199,-10.145,-1.517,0,1.55,8.663,N
2013.1.11,11,74357,-3.492,-7.462,0.647,0,5.983,3.947,N
2013.1.12,11,74212,-5.288,-8.102,-1.906,0,0.91,9.01,N
2013.1.13,11,74260,-4.293,-9.5,1.372,0,1.148,8.679,N
2013.1.14,11,74037,-2.044,-6.827,3.013,0,5.468,4.361,N
2013.1.15,24,66923,-8.457,-13.536,-2.841,0,3.168,7.047,N
2013.1.16,1,64446,-11.02,-15.224,-6.41,0,1.378,8.424,N
2013.1.17,12,75807,-6.856,-11.791,-1.271,0,0.312,9.229,N
2013.1.18,11,75265,-4.477,-8.577,-0.354,0,3.65,5.71,N
2013.1.19,11,74676,-4.028,-7.421,0.195,0,2.179,8.635,N
2013.1.20,11,74290,-5.334,-7.859,-1.651,0,2.517,7.247,N
2013.1.21,11,74570,-4.61,-7.935,-0.14,0,3.01,8.01,N
2013.1.22,12,65505,-2.648,-6.544,2.35,0,2.989,6.363,N
2013.1.23,1,62263,-1.853,-4.915,1.832,0,8.105,1.008,N
2013.1.24,11,74261,-5.401,-8.067,-2.246,0,2.855,6.979,N
2013.1.25,11,74933,-5.792,-9.393,-1.108,0,1.618,8.021,N
2013.1.26,11,74753,-5.739,-8.777,-1.521,0,0.511,9.01,N
2013.1.27,12,74796,-5.953,-9.091,-1.633,0,3.763,8.412,N
2013.1.28,11,73849,-4.851,-7.77,-0.358,0,4.79,7.055,N
2013.1.29,12,66813,-6.502,-9.091,-2.58,0,2.1,8.008,N
2013.1.30,24,64028,-7.474,-11.091,-2.975,0,0.865,9.243,N
2013.1.31,11,73772,-4.53,-10.683,0.574,0,1.703,7.638,N
2013.2.1,11,67396,0.648,-4.914,7.032,0,3.416,8.197,Y
2013.2.2,1,58340,2.691,-1.823,8.825,0,2.416,8.536,Y
2013.2.3,24,50796,2.704,-1.754,8.078,0,3.328,5.717,Y
2013.2.4,24,52817,3.18,-0.225,7.905,0,4.88,4.577,Y
2013.2.5,24,55570,2.732,-0.794,8.505,0,3.539,6.602,Y
2013.2.6,24,57142,3.155,-0.719,7.498,0,5.622,3.038,Y
2013.2.7,11,68498,2.875,-0.88,7.24,0,4.927,4.161,N
2013.2.8,11,68791,3.582,1.183,6.937,0,7.374,3,N
2013.2.9,11,67876,1.217,-2.084,5.332,0,2.373,8.36,N
2013.2.10,11,70087,-0.415,-3.354,3.61,0,5.958,1.768,N
2013.2.11,11,69597,-0.883,-4.397,4.414,0,3.279,6.944,N
2013.2.12,11,63786,-3.609,-6.686,0.752,0,1.245,8.459,N
2013.2.13,1,60087,-2.751,-7.455,2.476,0,4.66,6.413,N
2013.2.14,11,71002,-2.352,-4.993,0.751,0,6.205,1.335,N
2013.2.15,11,69913,-0.078,-4.969,5.562,0,0.148,9.603,N
2013.2.16,11,69763,1.637,-3.75,7.314,0,6.071,4.581,N
2013.2.17,11,68750,1.896,-0.396,4.647,4.361,7.33,1.96,N
2013.2.18,11,67796,2.537,-2.201,8.704,0,1.08,8.84,N
2013.2.19,11,61327,3.232,-1.566,9.442,0,4.475,7.959,N
2013.2.20,1,57482,5.898,-0.598,13.388,0,3.205,8.826,N
2013.2.21,11,65622,6.253,1.734,12.2,0,1.423,9.491,N
2013.2.22,10,64954,6.502,1.169,13.117,0,2.36,7.871,N
2013.2.23,10,64759,6.74,1.182,13.508,0,2.036,8.3,N
2013.2.24,10,63250,8.255,2.956,14.645,0,2.653,7.742,N
2013.2.25,11,64032,5.307,1.332,10.476,0,3.896,7.31,N
2013.2.26,11,58402,6.917,0.169,13.529,0,4.307,8.375,N
2013.2.27,24,55444,6.392,4.322,8.907,34.79,10,0,N
2013.2.28,11,65290,5.041,3.486,7.399,3.05,9.947,0,N
2013.3.1,24,60454,2.546,-0.711,5.942,3.12,7.261,1.055,Y
2013.3.2,11,66746,-0.042,-2.73,4.357,0,0.673,10.364,Y
2013.3.3,11,67310,-0.606,-4.505,4.323,0,0.477,10.4,N
2013.3.4,11,67320,1.338,-3.506,7.325,0,0.065,10.581,N
2013.3.5,11,61100,3.338,-1.696,8.853,0,4.127,6.127,N
2013.3.6,1,55736,5.209,1.649,10.197,0,6.741,4.962,N
2013.3.7,11,65700,3.582,0.258,7.978,0,0.928,10.15,N
2013.3.8,11,65497,3.179,-1.477,8.561,0,0.516,9.684,N
2013.3.9,11,66218,2.074,-0.801,6.318,0,1.175,9.038,N
2013.3.10,11,66221,2.879,-2.28,7.832,0,0.815,9.084,N
2013.3.11,10,64808,5.927,0.155,11.892,0,1.009,10.47,N
2013.3.12,11,57908,8.854,3.021,15.192,0,2.85,9.268,N
2013.3.13,23,53341,11.16,6.105,17.786,0,3.142,7.809,N
2013.3.14,11,62730,9.39,5.794,15.196,0,7.251,3.004,N
2013.3.15,20,64101,3.982,-0.868,8.795,0,4.059,8.42,N
2013.3.16,11,66162,1.078,-2.291,5.592,0,1.802,8.778,N
2013.3.17,11,65740,2.479,-2.308,8.453,0,0.081,11.201,N
2013.3.18,10,65019,6.669,-1.099,13.789,0,3.974,8.28,N
2013.3.19,11,57109,10.546,6.553,15.377,0,7.469,5.205,N
2013.3.20,23,53881,7.678,4.574,12.088,12.96,9.079,1.678,N
2013.3.21,11,61855,8.64,4.923,13.529,0,9.092,4.391,N
2013.3.22,11,64113,3.632,0.466,7.803,0,3.497,8.645,N
2013.3.23,11,65013,3.343,-1.579,8.875,0,0.854,11.233,N
2013.3.24,20,63658,4.811,1.146,10.226,2.951,5.451,6.999,N
2013.3.25,11,65326,3.458,0.622,7.614,0,1.464,10.495,N
2013.3.26,11,57412,4.215,-0.684,9.417,0,0.471,11.158,N
2013.3.27,23,53874,6.235,0.446,11.594,0,4.495,7.625,N
2013.3.28,11,62884,7.442,4.058,11.724,0,4.564,6.95,N
2013.3.29,11,63606,6.151,1.752,11.356,0,2.894,6.876,N
2013.3.30,10,61921,8.361,2.483,15.096,0,0.16,10.593,N
2013.3.31,10,60600,10.759,4.108,19.241,0,0.16,10.436,N
2013.4.1,11,59531,11.394,4.991,18.162,0,1.705,10.833,N
2013.4.2,11,55482,9.976,6.505,14.206,0,8.507,2.582,N
2013.4.3,23,52487,8.632,5.388,13.392,0,4.692,4.836,N
2013.4.4,20,60148,9.604,4.18,15.878,0,0.789,10.283,N
2013.4.5,10,59716,10.854,4.176,18.108,0,0,11.667,N
2013.4.6,11,60027,11.704,4.691,18.543,0,5.839,7.463,N
2013.4.7,11,61400,11.594,9.793,13.484,13.805,10,0,N
2013.4.8,11,59265,12.398,8.666,17.759,0,4.476,8.255,N
2013.4.9,23,54158,11.598,6.251,17.58,0,1.011,10.57,N
2013.4.10,23,51540,12.894,7.922,18.454,0,4.402,6.706,N
2013.4.11,20,59317,10.797,6.586,15.569,0,2.669,9.807,N
2013.4.12,10,59037,11.047,4.551,17.569,0,0,11.909,N
2013.4.13,11,58884,12.409,5.846,19.482,0,0,11.495,N
2013.4.14,11,58387,13.47,6.915,19.995,0,3.517,10.55,N
2013.4.15,11,58480,15.311,11.019,21.738,0,5.704,5.525,N
2013.4.16,11,53422,12.493,7.262,18.896,0,0.998,11.666,N
2013.4.17,23,51060,12.298,7.134,19.604,0,2.894,10.9,N
2013.4.18,11,60491,8.176,6.01,12.364,0,8.446,1.297,N
2013.4.19,11,59957,10.517,6.072,16.365,0,3.678,8.845,N
2013.4.20,11,58989,11.754,6.077,17.931,0,0.974,10.484,N
2013.4.21,20,58567,14.148,7.753,19.534,0,7.1,5.526,N
2013.4.22,11,61394,10.953,9.278,14.747,23.72,9.468,0,N
2013.4.23,23,54022,11.104,7.304,16.086,0,2.198,10.639,N
2013.4.24,23,51836,10.956,6.878,15.534,0,2.221,9.852,N
2013.4.25,20,58468,12.756,7.778,17.777,0,5.485,7.87,N
2013.4.26,11,61017,12.699,9.989,14.869,8.958,9.987,0.192,N
2013.4.27,11,59353,13.07,9.466,17.057,0,7.18,3.913,N
2013.4.28,11,58727,11.272,7.462,16.547,0,3.191,7.66,N
2013.4.29,11,58499,13.933,6.848,19.843,0,6.615,5.007,N
2013.4.30,11,53761,16.452,13.528,19.221,37.9,9.987,0.299,N
2013.5.1,23,49708,14.973,11.667,18.658,1.76,3.352,7.213,Y
2013.5.2,20,56616,15.585,10.276,21.992,0,4.321,9.168,Y
2013.5.3,21,57474,16.646,12.784,21.966,0,3.706,7.847,N
2013.5.4,11,57521,16.146,10.516,22.291,0,4.649,7.727,N
2013.5.5,23,53773,16.961,11.646,23.203,0,1.335,11.947,Y
2013.5.6,20,56584,15.819,12.192,19.182,0,8.219,0.196,Y
2013.5.7,11,53135,17.251,13.936,23.072,1.62,6.736,4.69,N
2013.5.8,23,48844,18.811,12.803,25.593,0,5.545,8.043,N
2013.5.9,17,57426,19.463,15.017,23.477,5.86,9.519,0.308,N
2013.5.10,21,54245,18.101,15.211,21.403,38.795,9.974,0.039,Y
2013.5.11,11,58425,16.181,14.284,18.594,38.66,9.048,0.24,Y
2013.5.12,15,57456,15.563,12.267,19.341,3.02,6.755,0.534,N
2013.5.13,11,56468,16.225,11.104,22.058,0,0.813,12.159,N
2013.5.14,11,52212,18.198,12.532,24.076,0,0.175,12.143,N
2013.5.15,21,49085,18.401,12.863,24.399,0,3.967,9.384,N
2013.5.16,17,56752,17.502,13.23,22.597,0,3.768,8.691,N
2013.5.17,21,57083,17.824,11.6,23.868,0,0.799,12.159,N
2013.5.18,15,57557,19.939,13.03,25.829,0,3.933,9.514,N
2013.5.19,17,58085,21.005,17.548,25.003,0,6.019,5.492,N
2013.5.20,15,59355,19.893,17.603,23.143,0,8.879,1.166,N
2013.5.21,12,54227,17.25,14.24,21.672,0,9.177,2.162,N
2013.5.22,21,49822,17.563,12.821,22.849,0,8.706,5.586,N
2013.5.23,15,57395,17.109,13.84,21.873,0,5.709,4.212,N
2013.5.24,15,58142,19.924,12.362,26.899,0,5.463,9.696,N
2013.5.25,15,58637,20.777,15.624,26.403,0,8.328,2.759,N
2013.5.26,15,58444,18.03,16.107,20.842,6.945,9.768,0.04,N
2013.5.27,17,58006,18.226,15.23,21.555,0,7.145,2.531,N
2013.5.28,12,53420,20.434,15.178,26.299,0,6.135,6.675,N
2013.5.29,21,50249,22.032,16.587,28.687,0,2.395,9.957,N
2013.5.30,15,59330,20.948,16.473,26.775,0,6.251,7.502,N
2013.5.31,17,58616,18.106,15.77,21.544,0,9.947,0.456,N
2013.6.1,11,57966,18.649,15.11,22.89,0,8.797,2.94,N
2013.6.2,17,58797,19.481,15.933,25.191,0,5.241,5.46,N
2013.6.3,15,58448,20.046,15.014,25.928,0,3.572,9.18,N
2013.6.4,12,53800,20.438,17.307,25.604,0,6.272,6.512,N
2013.6.5,21,49207,21.848,17.215,28.295,0,3.518,10.183,N
2013.6.6,21,53077,21.863,16.156,27.943,0,5.457,8.28,Y
2013.6.7,15,60236,22.105,16.84,28.042,0,3.719,8.981,Y
2013.6.8,15,61512,22.469,17.809,28.25,0,2.889,9.599,N
2013.6.9,16,60058,20.707,18.356,24.037,0,7.902,1.639,N
2013.6.10,15,61087,21.443,18.266,24.934,0,9.295,0.331,N
2013.6.11,15,56286,23.62,18.973,29.401,0,4.349,10.713,N
2013.6.12,21,51047,23.244,19.246,29.228,0,6.807,5.65,N
2013.6.13,15,61587,21.32,17.681,26.416,0,5.904,6.796,N
2013.6.14,15,62499,22.375,17.247,28.04,0,4.97,7.487,N
2013.6.15,15,63782,23.661,18.767,29.166,0,6.142,5.183,N
2013.6.16,15,64211,24.618,19.698,29.854,0,3.944,9.755,N
2013.6.17,15,64246,23.609,19.875,29.235,0,7.029,6.73,N
2013.6.18,12,57953,23.452,19.765,27.947,0,6.706,5.39,N
2013.6.19,21,52965,24.759,19.373,30.516,0,2.911,8.695,N
2013.6.20,15,66872,24.942,20.698,30.35,0,2.922,9.006,N
2013.6.21,17,66620,24.769,19.672,30.704,0,2.835,11.093,N
2013.6.22,15,65168,23.382,21.535,25.78,25.5,9.788,0.272,N
2013.6.23,15,65856,24.314,22.543,26.736,0,9.476,1.103,N
2013.6.24,15,63453,22.189,19.872,24.967,36.84,9.72,0.216,N
2013.6.25,12,56412,19.522,18.398,21.572,48.8,9.948,0.039,N
2013.6.26,21,50607,20.758,18.179,23.666,39.88,9.837,0.509,N
2013.6.27,17,60942,21.517,19.392,23.984,0,8.121,2.283,N
2013.6.28,17,64621,24.054,18.942,29.614,4.195,6.853,7.396,N
2013.6.29,15,64728,24.132,21.815,27.532,0,8.556,2.931,N
2013.6.30,15,65497,24.541,22.121,27.952,23.17,9.56,0.33,N
2013.7.1,15,66358,24.978,22.101,28.607,0,7.348,3.181,N
2013.7.2,15,59613,25.714,22.723,29.346,0,7.707,3.588,N
2013.7.3,21,53332,23.815,21.816,25.761,59.773,9.866,0,N
2013.7.4,15,64946,23.878,20.525,28.796,0,4.579,8.344,N
2013.7.5,15,66128,24.669,19.73,30.906,0,2.699,11.357,N
2013.7.6,15,65060,23.865,20.771,27.639,0,8.173,1.921,N
2013.7.7,15,64622,23.34,21.34,25.569,25.955,10,0.032,N
2013.7.8,15,64283,24.44,22.655,27.107,0,9.416,1.103,N
2013.7.9,12,58040,23.499,21.459,27.061,54.225,9.104,0.52,N
2013.7.10,21,53593,23.747,21.179,27.596,65.01,9.449,1.234,N
2013.7.11,15,64240,23.356,20.785,26.564,0,8.436,2.568,N
2013.7.12,15,65237,24.285,22.229,27.204,0,8.862,1.947,N
2013.7.13,15,65964,24.914,23.201,26.774,16.33,9.601,0,N
2013.7.14,15,66480,25.239,23.38,27.695,22.385,9.184,1.57,N
2013.7.15,15,67140,25.704,23.382,28.839,0,8.271,2.212,N
2013.7.16,12,61028,25.577,22.942,29.149,0,6.598,3.817,N
2013.7.17,21,56518,26.819,23.374,31.046,0,6.288,5.209,N
2013.7.18,15,70956,28.484,24.523,33.503,0,3.47,9.373,N
2013.7.19,15,71393,28.497,24.631,32.95,0,4.269,8.834,N
2013.7.20,15,70350,27.833,23.587,33.153,0,2.48,11.086,N
2013.7.21,15,69173,25.896,22.027,30.602,0,4.39,9.168,N
2013.7.22,15,66105,23.826,21.089,27.079,0,9.056,0.996,N
2013.7.23,15,61339,25.343,22.536,29.325,0,8.265,3.293,N
2013.7.24,21,55435,24.652,22.91,27.878,8.32,9.409,0.341,N
2013.7.25,15,67965,25.398,22.564,29.013,0,7.402,4.411,N
2013.7.26,15,68964,26.295,22.758,30.276,68.529,8.653,1.295,N
2013.7.27,15,67464,25.97,24.05,28.153,170.64,9.175,0.935,N
2013.7.28,15,67931,26.638,24.415,29.428,46.326,8.144,3.234,N
2013.7.29,15,68254,27.33,24.698,31.289,0,6.57,4.793,N
2013.7.30,12,58439,27.478,24.737,31.567,0,7.496,3.375,N
2013.7.31,21,54326,26.04,23.804,29.098,0,9.025,1.276,N
2013.8.1,15,57942,25.814,23.758,29.072,24.49,9.579,0.658,N
2013.8.2,15,59257,26.531,24.372,30.125,0,8.151,3.207,N
2013.8.3,15,61244,26.615,24.487,30.337,0,7.26,4.327,N
2013.8.4,15,65124,27.149,24.075,30.958,0,5.468,5.191,N
2013.8.5,15,67951,29.061,24.236,33.817,0,4.233,9.212,N
2013.8.6,15,61767,28.582,26.159,32.337,0,7.353,1.889,N
2013.8.7,21,57003,28.377,25.37,31.551,16.843,8.551,2.517,N
2013.8.8,15,66784,26.179,23.952,29.257,33.815,8.928,1.123,N
2013.8.9,15,67523,25.984,24.317,28.487,25.075,8.957,1.67,N
2013.8.10,15,69590,26.148,24.318,29.114,15.268,8.816,1.303,N
2013.8.11,15,71345,26.946,24.679,30.845,0,8.025,2.435,N
2013.8.12,15,69955,26.547,24.592,29.329,0,8.66,2.28,N
2013.8.13,12,60927,26.289,24.327,28.806,3.928,8.304,2.31,N
2013.8.14,21,55352,26.244,24.335,29.379,0,8.56,2.378,N
2013.8.15,21,59826,25.92,23.511,29.349,0,7.663,2.593,Y
2013.8.16,15,70346,26.498,24.448,29.243,0,8.712,1.456,Y
2013.8.17,15,69327,25.502,23.875,27.646,0,9.889,0.541,N
2013.8.18,15,69210,25.304,22.715,29.485,2.058,7.902,3.004,N
2013.8.19,15,67339,23.495,21.398,26.424,0,9.494,0.4,N
2013.8.20,12,57322,21.636,19.747,24.454,10.07,8.923,0.64,N
2013.8.21,21,53116,23.498,18.772,29.064,0,5.798,5.994,N
2013.8.22,15,64261,22.576,19.599,26.584,0,7.39,1.424,N
2013.8.23,15,65040,22.821,18.83,26.868,0,6.366,4.377,N
2013.8.24,15,65300,23.653,20.915,26.943,0,7.969,2.319,N
2013.8.25,15,66480,24.73,20.967,29.198,0,7.831,4.329,N
2013.8.26,15,66226,25.418,22.584,28.998,0,8.29,3.477,N
2013.8.27,12,60944,26.587,23.311,30.565,0,6.616,4.182,N
2013.8.28,21,57034,26.664,23.306,31.227,0,4.57,7.107,N
2013.8.29,15,70767,26.822,23.684,31.029,0,5.692,5.83,N
2013.8.30,15,71745,26.767,23.848,31.699,0,7.395,3.734,N
2013.8.31,15,72194,27.307,23.43,32.251,0,3.553,8.534,N
2013.9.1,15,70529,26.876,22.565,32.019,0,0.658,11.233,N
2013.9.2,15,71061,26.603,22.886,31.1,0,2.923,6.931,N
2013.9.3,15,61977,25.621,21.875,30.426,0,2.619,8.064,N
2013.9.4,20,54861,24.347,20.642,29.683,0,4.864,3.686,N
2013.9.5,15,66594,23.732,20.024,28.714,0,3.499,8.819,N
2013.9.6,15,66278,23.287,18.808,28.356,0,1.344,10.477,N
2013.9.7,15,64990,22.815,17.438,27.94,0,4.683,7.63,N
2013.9.8,15,64524,22.805,20.383,26.084,0,7.738,3.769,N
2013.9.9,11,62293,21.335,19.818,24.041,1.553,9.616,0.551,Y
2013.9.10,11,51803,20.611,18.327,23.96,0,9.6,0.48,Y
2013.9.11,20,45021,22.197,19.933,24.389,8.485,9.53,0.091,Y
2013.9.12,21,42993,24.416,21.534,28.685,2.063,8.413,2.999,Y
2013.9.13,20,48043,25.53,21.952,30.519,0,6.289,5.851,Y
2013.9.14,17,58754,25.729,22.806,30.199,0,4.058,6.265,Y
2013.9.15,15,67281,26.245,21.724,31.803,0,2.967,8.272,Y
2013.9.16,15,67405,26.518,22.32,31.771,0,3.894,7.458,N
2013.9.17,15,62936,26.281,22.779,31.023,0,6.244,4.533,N
2013.9.18,20,52738,22.262,19.364,26.741,0,8.766,2.122,N
2013.9.19,20,59227,18.234,16.424,20.373,0,8.975,0.266,N
2013.9.20,20,59172,18.054,14.672,22.338,0,6.062,3.879,N
2013.9.21,15,58737,18.423,13.627,23.952,0,3.014,7.695,N
2013.9.22,20,59707,18.287,12.479,24.647,0,0.478,10.943,N
2013.9.23,15,59500,19.475,13.598,26.022,0,0.26,11.128,N
2013.9.24,12,54366,20.011,14.651,26.35,0,1.696,9.454,N
2013.9.25,20,51479,20.148,15.005,26.359,0,2.544,9.16,N
2013.9.26,20,60018,20.623,14.878,27.258,0,0.749,10.913,N
2013.9.27,20,61003,20.875,14.62,27.943,0,0.786,10.305,N
