 Date,PEAK_HOUR,REAL_LOAD,AVG_TMPR,MIN_TMPR,MAX_TMPR,RAIN_AMT,CLD_AMT,SUN_HOUR,HOLIDAY_YN
2015.3.30,10,63784,7.497,3.137,13.054,0,3.168,10.602,N
2015.3.31,11,56990,7.244,3.305,12.775,0,7.176,4.982,N
2015.4.1,23,54034,8.011,3.522,14.236,0,2.345,10.138,N
2015.4.2,11,63542,10.423,3.676,16.612,0,5.94,6.069,N
2015.4.3,10,64968,8.546,6.164,12.334,0,7.607,2.623,N
2015.4.4,10,63952,10.152,4.778,16.91,0,3.866,9.849,N
2015.4.5,10,62829,13.445,6.92,21.068,0,2.765,9.697,N
2015.4.6,11,60613,14.593,8.712,20.316,0,6.718,4.417,N
2015.4.7,11,57271,8.834,3.498,13.68,24.979,10,0,N
2015.4.8,23,54513,5.715,2.581,10.65,3.271,4.507,8.746,N
2015.4.9,11,63288,8.929,2.078,15.826,0,3.668,9.421,N
2015.4.10,20,64113,8.324,4.551,13.35,0,2.911,10.82,N
2015.4.11,11,64136,5.849,2.099,9.606,0,3.657,9.488,N
2015.4.12,11,64129,7.117,3.217,12.071,0,2.897,11.059,N
2015.4.13,10,64188,7.886,2.823,13.205,0,0.784,11.818,N
2015.4.14,1,56388,12.159,3.467,18.816,0,1.464,10.962,N
2015.4.15,23,53801,11.172,5.596,16.02,1.882,3.156,8.546,N
2015.4.16,11,63910,8.892,2.995,14.295,0,3.7,5.087,N
2015.4.17,11,61620,15.775,8.881,22.418,0,6.694,6.059,N
2015.4.18,11,62211,14.02,10.897,19.739,0,7.791,4.918,N
2015.4.19,11,61763,12.788,8.537,18.084,0,5.077,7.364,N
2015.4.20,11,61328,10.364,5.644,15.618,0,4.456,10.529,N
2015.4.21,11,58632,6.408,4.31,9.734,9.349,9.572,0.04,N
2015.4.22,23,53240,9.619,4.41,15.721,0,3.056,10.613,N
2015.4.23,11,60918,12.303,5.291,18.832,0,3.156,11.045,N
2015.4.24,11,63388,11.405,9.76,14.191,19.381,9.904,0,N
2015.4.25,10,61068,14.082,9.542,19.98,2.995,3.806,10.741,N
2015.4.26,20,61265,11.145,8.464,15.896,0,6.043,5.225,N
2015.4.27,11,60683,12.56,7.486,17.908,0,1.597,11.897,N
2015.4.28,23,54227,12.915,7.844,19.34,0,3.437,9.026,N
2015.4.29,23,51388,16.343,9.6,22.438,0,5.113,7.732,N
2015.4.30,11,61813,14.769,10.353,18.513,11.624,6.549,3.416,N
2015.5.1,11,59691,14.083,8.11,20.75,0,2.704,10.034,N
2015.5.2,21,54414,12.86,8.624,18.207,0,4.264,9.291,Y
2015.5.3,20,59540,13.06,9.166,17.962,0,4.543,9.501,Y
2015.5.4,11,59607,13.253,8.681,19.15,0,5.233,7.467,N
2015.5.5,11,53078,14.696,10.051,20.755,0,2.191,11.493,N
2015.5.6,23,50701,15.966,9.746,23.194,0,0,12.522,Y
2015.5.7,20,58884,17.034,10.16,24.701,0,0.15,11.762,Y
2015.5.8,11,60703,17.786,11.741,24.831,0,0.622,11.264,N
2015.5.9,11,59535,18.958,11.557,26.214,0,2.597,11.962,N
2015.5.10,15,60305,18.687,14.177,23.826,2.662,8.735,3.55,N
2015.5.11,11,61483,15.537,12.458,18.669,20.126,9.033,1.544,N
2015.5.12,11,53981,18.726,12.489,25.561,0,2.693,10.981,N
2015.5.13,21,50803,20.315,15.431,24.985,0,2.53,9.184,N
2015.5.14,17,61498,21.744,16.871,27.479,0,1.24,11.617,N
2015.5.15,17,61406,20.76,15.08,26.731,0,4.63,9.26,N
2015.5.16,15,62095,20.117,15.944,25.523,0,5.482,10.499,N
2015.5.17,15,61486,19.557,14.978,24.83,0,2.723,9.963,N
2015.5.18,21,54375,18.772,14.015,25.021,0,4.894,11.666,Y
2015.5.19,21,52409,18.387,12.988,23.572,6.672,8.313,4.281,Y
2015.5.20,21,50510,17.01,14.916,20.69,21.301,8.928,0.796,N
2015.5.21,15,60308,16.521,13.572,20.806,0,5.598,5.698,N
2015.5.22,15,60642,18.763,11.53,25.696,0,0.561,12.745,N
2015.5.23,15,62167,21.014,14.438,27.82,0,2.322,8.311,N
2015.5.24,15,63228,22.528,16.168,29.58,0,0.13,11.733,N
2015.5.25,15,63283,22.463,16.352,29.506,0,0.892,11.581,N
2015.5.26,15,57235,23.369,17.411,30.331,0,4.752,10.364,N
2015.5.27,21,51893,23.157,18.807,28.079,0,8.458,5.226,N
2015.5.28,17,62576,19.977,17.962,23.121,45.805,10,0.026,N
2015.5.29,15,63053,19.436,17.817,21.693,28.018,9.747,0.149,N
2015.5.30,15,62092,17.964,16.277,20.388,0,9.464,1.055,N
2015.5.31,15,61751,20.244,15.471,26.228,0,4.052,10.896,N
2015.6.1,15,61682,20.85,15.222,26.682,0,6.869,7.079,N
2015.6.2,12,55147,20.896,17.456,25.737,0,6.634,4.78,N
2015.6.3,21,51685,22.174,15.806,28.8,0,1.764,12.65,N
2015.6.4,15,63117,21.521,16.999,27.483,0,1.285,11.213,N
2015.6.5,15,65054,23.181,17.611,28.939,0,1.797,10.493,N
2015.6.6,15,66712,24.407,18.9,30.156,0,2.789,10.304,N
2015.6.7,15,60629,23.908,19.735,29.748,0,3.779,9.978,Y
2015.6.8,15,66363,24.144,19.963,29.364,0,3.182,10.68,Y
2015.6.9,12,58336,24.26,19.578,29.05,0,7.619,4.977,N
2015.6.10,21,53063,24.674,20.763,29.444,0,4.529,8.409,N
2015.6.11,15,67058,25.069,20.157,29.504,0,4.342,10.199,N
2015.6.12,15,65853,22.683,20.423,25.95,4.777,9.325,0.383,N
2015.6.13,15,64796,21.256,19.818,23.572,3.64,9.646,0.639,N
2015.6.14,15,66230,23.005,19.62,26.897,0,9.315,2.633,N
2015.6.15,15,66418,23.281,20.906,27.041,0,8.224,3.243,N
2015.6.16,15,60416,24.787,21.05,29.458,0,4.929,10.274,N
2015.6.17,21,53713,23.811,20.548,28.915,0,4.675,9.836,N
2015.6.18,15,67008,23.902,20.671,27.912,0,8.308,5.281,N
2015.6.19,15,66928,22.901,21.75,24.433,22.704,10,0.013,N
2015.6.20,17,67150,24.047,20.792,28.664,27.26,7.712,5.895,N
2015.6.21,15,68611,25.388,21.325,30.554,0,6.68,7.183,N
2015.6.22,15,68669,25.194,22.304,29.449,0,7.747,4.054,N
2015.6.23,12,60662,24.349,21.579,28.91,0,8.278,5.323,N
2015.6.24,21,52868,22.27,20.431,25.549,2.441,8.946,2.987,N
2015.6.25,15,67204,23.681,19.527,28.733,0,6.015,8.566,N
2015.6.26,15,67823,23.731,20.718,28.35,0,8.903,2.863,N
2015.6.27,15,67868,23.937,20.274,29.192,4.749,6.279,8.295,N
2015.6.28,15,68443,24.377,20.414,29.865,0,6.308,6.57,N
2015.6.29,15,68437,24.908,21.277,29.761,0,6.094,8.993,N
2015.6.30,15,60891,26.059,20.965,31.399,0,2.008,10.257,N
2015.7.1,21,55874,26.572,22.178,31.377,0,3.438,8.783,N
2015.7.2,17,68898,26.586,23.004,30.958,0,6.536,6.902,N
2015.7.3,15,69429,25.453,22.729,28.755,23.396,9.499,0.286,N
2015.7.4,15,69188,25.377,22.192,29.407,0,7.714,7.157,N
2015.7.5,15,69095,24.88,22.882,27.339,37.068,9.895,0.013,N
2015.7.6,15,67990,24.273,22.224,26.841,49.634,8.864,2.941,N
2015.7.7,15,61296,25.265,21.977,30.033,0,6.475,6.544,N
2015.7.8,21,55768,24.534,22.695,27.319,12.909,8.94,1.191,N
2015.7.9,15,68774,25.787,23.579,28.438,0,9.225,2.976,N
2015.7.10,15,69598,26.276,24.635,29.181,0,8.178,4.365,N
2015.7.11,15,70536,26.879,24.743,29.434,0,6.803,7.078,N
2015.7.12,15,71365,26.544,24.314,29.305,0,6.655,6.649,N
2015.7.13,15,69658,25.954,24.05,28.162,0,8.166,3.486,N
2015.7.14,12,62604,26.58,24.342,29.422,0,8.83,3.806,N
2015.7.15,21,56493,25.954,24.038,28.969,0,8.933,2.402,N
2015.7.16,15,71051,27.109,24.234,30.607,0,7.952,4.088,N
2015.7.17,15,71518,27.62,24.58,30.776,0,6.358,7.888,N
2015.7.18,15,70134,26.177,24.817,28.302,0,7.829,3.208,N
2015.7.19,15,71244,26.758,24.429,30.508,0,7.115,6.776,N
2015.7.20,15,73269,27.36,23.329,31.469,0,5.253,9.33,N
2015.7.21,12,64429,27.995,25.402,31.907,0,6.015,8.041,N
2015.7.22,21,59279,27.586,25.628,30.357,0,7.448,4.799,N
2015.7.23,15,73857,27.889,25.332,31.758,0,8.072,5.645,N
2015.7.24,15,71888,26.404,25.222,27.861,0,9.244,0.22,N
2015.7.25,15,71640,25.86,23.968,28.913,8.312,7.492,4.416,N
2015.7.26,15,72480,26.564,23.311,31.102,0,5.741,9.261,N
2015.7.27,15,73038,27.301,23.61,32.084,0,3.354,10.112,N
2015.7.28,12,62680,27.084,23.737,31.779,0,7.207,5.883,N
2015.7.29,21,58162,26.385,23.908,28.739,9.148,9.93,0.488,N
2015.7.30,15,68653,27.311,24.774,31.019,0,7.111,5.784,N
2015.7.31,15,67913,26.662,23.901,31.107,0,7.815,5.036,N
2015.8.1,15,65735,27.375,25.139,30.306,0,7.781,5.919,N
2015.8.2,15,63944,28.076,24.929,32.573,0,7.444,6.755,N
2015.8.3,15,62663,27.759,25.414,30.988,0,8.099,4.263,N
2015.8.4,14,59224,28.188,25.792,32.127,8.687,8.174,5.421,N
2015.8.5,21,58785,28.063,25.825,32.176,0,7.705,6.037,N
2015.8.6,15,72279,28.186,25.319,31.831,0,6.176,6.988,N
2015.8.7,15,73157,27.606,23.967,31.509,0,5.33,6.898,N
2015.8.8,15,76196,29.178,25.02,33.708,0,5.614,6.08,N
2015.8.9,15,78342,29.746,26.911,33.635,0,4.76,8.605,N
2015.8.10,15,79219,29.747,26.833,33.079,0,5.014,6.665,N
2015.8.11,12,67395,28.85,25.573,32.627,0,4.46,6.656,N
2015.8.12,21,62835,29.573,25.643,34.078,0,3.387,10.26,N
2015.8.13,15,80366,29.657,26.404,33.827,0,3.241,11.39,N
2015.8.14,15,78600,29.087,25.603,33.632,0,2.903,11.849,N
2015.8.15,15,78528,28.987,25.825,33.156,0,2.938,11.015,N
2015.8.16,15,69070,29.19,25.553,33.602,0,4.187,10.526,Y
2015.8.17,15,78753,29.244,25.715,33.511,0,5.05,9.99,Y
2015.8.18,15,67088,29.209,26.248,33.024,0,4.57,9.813,N
2015.8.19,21,62658,29.357,26.066,33.665,0,5.384,7.775,N
2015.8.20,15,80048,29.442,26.21,34.259,0,4.36,10.19,N
2015.8.21,15,79106,28.579,24.274,33.589,0,3.31,10.835,N
2015.8.22,15,78748,29.038,24.786,33.967,0,4.518,9.7,N
2015.8.23,15,79700,29.069,26.365,33.18,0.952,7.127,6.305,N
2015.8.24,15,74315,25.963,24.24,28.794,39.584,9.093,0.565,N
2015.8.25,12,62976,25.397,22.328,28.838,0,6.608,5.032,N
2015.8.26,20,56313,26.445,22.099,31.633,0,5.113,10.049,N
2015.8.27,15,73611,26.443,22.808,31.249,0,2.945,10.22,N
2015.8.28,15,73637,26.273,22.274,30.957,0,3.012,11.128,N
2015.8.29,15,73588,26.781,22.857,31.427,0,3.77,9.685,N
2015.8.30,15,73615,26.235,23.799,29.421,25.948,8.86,2.893,N
2015.8.31,15,72031,25.329,22.684,28.671,0,7.291,6.293,N
2015.9.1,15,59652,24.05,20.696,28.419,0,5.922,7.517,N
2015.9.2,20,54205,23.898,20.296,28.765,0,4.298,10.259,N
2015.9.3,15,65237,23.184,18.728,28.159,0,3.616,10.392,N
2015.9.4,11,63503,21.611,18.173,25.403,0,4.999,5.981,N
2015.9.5,17,64271,22.089,16.99,27.808,0,2.186,11.258,N
2015.9.6,15,63316,21.38,17.947,24.801,0,7.876,2.715,N
2015.9.7,11,62748,20.188,18.662,22.07,2.762,9.8,0,N
2015.9.8,15,57328,21.399,18.247,25.751,0,6.861,5.661,N
2015.9.9,20,53100,22.793,18.219,28.253,0,4.555,9.769,N
2015.9.10,15,65076,23.153,18.987,27.702,0,5.948,6.319,N
2015.9.11,15,65472,23.272,19.724,27.278,0,8.067,3.344,N
2015.9.12,17,65984,22.458,20.686,24.715,0,9.22,1.645,N
2015.9.13,17,66185,23.156,21.11,25.931,0,9.737,0.635,N
2015.9.14,15,67683,24.505,21.425,28.014,0,7.817,3.845,N
2015.9.15,12,61079,23.41,21.512,26.334,22.58,8.63,2.391,N
2015.9.16,20,55430,23.826,20.078,29.119,0,2.138,9.619,N
2015.9.17,15,62807,21.719,16.768,27.674,0,0.286,11.749,Y
2015.9.18,11,60304,22.64,16.798,29.156,0,0.272,10.471,Y
2015.9.19,20,47743,24.236,18.043,30.689,0,0.4,10.722,Y
2015.9.20,20,44096,24.416,20.13,29.73,0,0.581,10.904,Y
2015.9.21,20,47292,23.829,19.543,29.183,0,2.993,9.339,Y
2015.9.22,20,50921,24.35,19.963,29.503,0,4.184,8.559,Y
2015.9.23,20,52615,23.607,20.538,28.498,0,6.392,7.692,Y
2015.9.24,15,64913,23.82,19.242,29.018,0,4.362,10.267,N
2015.9.25,15,65766,22.862,19.887,26.258,0,7.925,3.181,N
2015.9.26,15,63063,20.135,16.667,24.831,0,6.111,7.096,N
2015.9.27,20,61669,18.126,13.785,23.487,0,1.198,10.324,N
2015.9.28,15,61228,18.755,12.335,24.837,0,3.51,10.647,N
2015.9.29,11,56658,19.224,16.603,22.338,0,9.465,0.873,N
2015.9.30,20,52703,19.485,17.697,21.586,18.598,9.804,0.036,N
2015.10.1,17,62757,21.462,19.196,25.507,4.915,6.587,4.404,N
2015.10.2,17,64073,22.038,18.327,27.652,0,.,7.476,N
2015.10.3,11,62692,20.026,15.958,24.032,0,.,4.674,N
2015.10.4,20,57769,17.272,12.368,22.782,0,.,10.33,Y
2015.10.5,19,61274,18.009,11.44,25.454,0,.,11.078,Y
2015.10.6,12,55562,20.119,13.716,26.786,0,.,8.396,N
2015.10.7,20,53018,21.54,17.933,25.266,1.289,.,2.887,N
2015.10.8,19,65673,23.674,20.65,27.971,0,.,3.199,N
2015.10.9,15,64473,20.822,18.671,22.78,26.031,.,0,N
2015.10.10,15,59793,20.736,17.332,25.27,0,.,5.89,N
2015.10.11,19,64113,21.097,17.594,24.954,0,.,3.191,N
2015.10.12,11,62123,19.248,14.453,23.273,0,.,9.352,N
2015.10.13,12,54511,16.669,11.712,22.276,0,.,10.823,N
2015.10.14,20,51524,17.567,11.75,24.261,0,.,10.054,N
2015.10.15,19,62727,18.911,13.491,25.517,0,.,10.238,N
2015.10.16,19,62561,14.74,10.437,20.206,0,.,3.303,N
2015.10.17,19,61551,12.073,7.774,17.447,0,.,10.375,N
2015.10.18,19,62469,12.79,7.442,18.997,0,.,8.834,N
2015.10.19,19,62120,14.53,9.006,21.13,0,.,9.409,N
2015.10.20,11,55580,15.589,10.786,21.034,0,.,5.756,N
2015.10.21,20,51494,17.221,12.644,23.442,0,.,8.9,N
2015.10.22,19,62148,16.432,12.193,22.319,0,.,8.414,N
2015.10.23,19,62873,16.345,11.934,21.911,0,.,7.903,N
2015.10.24,19,62183,16.85,12.684,22.685,0,.,9.211,N
2015.10.25,19,62838,14.775,10.421,20.244,0,.,7.35,N
2015.10.26,19,62426,11.389,7.361,16.871,0,.,9.586,N
2015.10.27,11,54850,11.141,6.065,16.97,0,.,9.88,N
2015.10.28,20,51814,11.85,5.905,18.854,0,.,9.826,N
2015.10.29,19,63113,12.258,6.981,18.353,0,.,7.163,N
2015.10.30,19,63882,13.474,8.5,18.97,0,.,6.133,N
2015.10.31,19,62835,12.566,8.688,18.244,0,.,9.213,N
2015.11.1,19,63286,13.259,8.018,20.142,0,.,7.511,N
2015.11.2,19,61061,15.677,10.224,21.96,0,.,8.273,N
2015.11.3,11,55594,14.423,11.246,18.185,0,.,2.26,N
2015.11.4,23,52322,13.933,10.752,18.557,0,.,3.612,N
2015.11.5,19,62622,13.376,10.022,18.357,0,.,7.846,N
2015.11.6,19,62646,13.052,8.107,19.695,0,.,9.336,N
2015.11.7,17,62652,13.157,9.516,17.667,1.724,.,1.547,N
2015.11.8,19,62700,13.535,9.032,18.368,0,.,8.826,N
2015.11.9,19,62757,10.528,5.529,16.171,0,.,8.173,N
2015.11.10,11,55988,12.801,9.782,16.332,14.413,.,0.974,N
2015.11.11,23,54186,8.782,4.094,15.077,0.81,.,8.406,N
2015.11.12,19,65800,4.926,1.561,9.359,0,.,9.517,N
2015.11.13,19,66383,5.069,0.622,10.305,0,.,9.211,N
2015.11.14,10,66163,6.229,0.516,12.696,0,.,9.352,N
2015.11.15,11,67070,7.448,3.252,11.506,0.897,.,2.316,N
2015.11.16,10,65669,9.383,6.018,14.819,0,.,6.221,N
2015.11.17,11,58992,8.53,3.42,14.516,0,.,7.536,N
2015.11.18,23,56020,7.245,3.476,10.601,1.242,.,7.371,N
2015.11.19,18,70080,2.975,0.65,6.343,0,.,7.416,N
2015.11.20,11,70549,3.425,0.651,6.37,0,.,6.856,N
2015.11.21,10,69848,3.473,0.286,7.773,0,.,8.484,N
2015.11.22,10,69393,4.189,-0.22,9.362,0,.,8.579,N
2015.11.23,10,68915,5.861,0.887,11.662,0,.,8.274,N
2015.11.24,11,60454,7.583,2.83,13.3,0,.,8.016,N
2015.11.25,1,56223,9.164,4.662,13.197,13.948,.,3.737,N
2015.11.26,18,69072,7.117,2.879,12.298,11.131,.,2.797,N
2015.11.27,10,69865,3.98,0.033,8.079,0,.,6.787,N
2015.11.28,11,71227,2.144,-2.182,6.393,4.355,.,2.482,N
2015.11.29,18,72715,-1.47,-3.996,1.662,0,.,7.278,N
2015.11.30,10,72476,1.349,-2.825,6.142,0,.,8.823,N
2015.12.1,11,62205,5.013,-0.627,10.889,0,.,7.787,N
2015.12.2,24,57787,5.597,1.916,10.795,0,.,7.329,N
2015.12.3,11,69937,5.025,0.463,9.224,0,.,5.033,N
2015.12.4,10,69646,6.683,3.449,11.029,0,.,7.664,N
2015.12.5,10,70236,6.16,2.058,11.46,0,.,7.789,N
2015.12.6,10,69982,6.256,1.816,10.368,0,.,2.313,N
2015.12.7,10,69939,4.888,1.465,9.393,0,.,8.941,N
2015.12.8,11,61448,5.977,2.158,11.326,0,.,7.156,N
2015.12.9,1,57698,5.961,2.331,10.65,0,.,5.409,N
2015.12.10,11,71038,6.023,3.459,8.72,10.361,.,0.062,N
2015.12.11,10,70916,2.707,0.598,6.09,0,.,7.355,N
2015.12.12,11,71720,0.687,-1.714,3.219,0,.,6.146,N
2015.12.13,10,72893,0.627,-3.779,4.484,0,.,5.102,N
2015.12.14,11,73955,-2.839,-5.49,0.848,0,.,7.901,N
2015.12.15,11,64749,-0.943,-5.482,3.593,0,.,6.581,N
2015.12.16,24,60923,-1.199,-4.497,3.418,0,.,8.958,N
2015.12.17,11,75803,-0.689,-4.627,3.094,0,.,1.004,N
2015.12.18,11,75103,2.449,-1.632,6.429,0,.,2.11,N
2015.12.19,10,72982,4.452,1.912,8.458,0,.,4.367,N
2015.12.20,11,74113,-0.636,-3.497,2.319,0,.,6.48,N
2015.12.21,11,74954,-1.354,-4.911,2.169,0.545,.,5.989,N
2015.12.22,11,65483,-0.489,-3.617,4.148,0,.,8.389,N
2015.12.23,1,61221,-0.064,-4.61,5.101,0,.,7.931,N
2015.12.24,11,73648,0.943,-2.1,5.138,0,.,7.993,N
2015.12.25,10,74518,0.507,-4.132,6.567,0,.,8.129,Y
2015.12.26,1,63595,2.016,-2.877,6.92,0,.,6.552,Y
2015.12.27,11,73938,1.702,-1.28,5.007,0,.,0.552,Y
2015.12.28,10,74708,-3.234,-5.671,0.327,0,.,8.269,N
2015.12.29,11,65495,-3.827,-7.173,0.346,0,.,8.767,N
2015.12.30,1,61809,-1.325,-5.966,3.148,0,.,7.75,N
2015.12.31,11,71420,3.112,-1.094,7.452,0,.,6.257,N
